-- Merging decision tree log ---
manifest
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:46:9-49:75
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:48:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:49:13-72
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:47:13-83
activity#com.bytedance.sdk.openadsdk.activity.TTWebsiteActivity
ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:50:9-54:62
	android:screenOrientation
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:53:13-49
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:52:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:54:13-59
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:51:13-82
service#com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService
ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:56:9-95
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:56:18-92
activity#com.bytedance.sdk.openadsdk.activity.TTAppOpenAdActivity
ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:58:9-62:66
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:61:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:60:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:62:13-63
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:59:13-84
activity#com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:63:9-67:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:66:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:65:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:64:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:68:9-72:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:71:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:70:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:72:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:69:13-93
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:73:9-77:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:76:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:75:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:77:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:74:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:78:9-82:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:81:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:80:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:82:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:79:13-97
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialActivity
ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:83:9-87:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:86:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:85:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:87:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:84:13-87
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialExpressActivity
ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:88:9-92:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:91:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:90:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:92:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:89:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTAdActivity
ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:93:9-97:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:96:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:95:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:97:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:6.2.0.7] C:\Users\luong\.gradle\caches\8.9\transforms\9f66573fae319cb875ef417db26ee023\transformed\ads-sdk-6.2.0.7\AndroidManifest.xml:94:13-77
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\0a67591d212736d35634737d82aef6a6\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\0a67591d212736d35634737d82aef6a6\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\0a67591d212736d35634737d82aef6a6\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\0a67591d212736d35634737d82aef6a6\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\0a67591d212736d35634737d82aef6a6\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\0a67591d212736d35634737d82aef6a6\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\3ea040de42250467e85018a881302f21\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\3ea040de42250467e85018a881302f21\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\3ea040de42250467e85018a881302f21\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.dev.baseproject.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\3ea040de42250467e85018a881302f21\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\3ea040de42250467e85018a881302f21\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\3ea040de42250467e85018a881302f21\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
MERGED from [androidx.core:core:1.13.1] C:\Users\luong\.gradle\caches\8.9\transforms\3ea040de42250467e85018a881302f21\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\17d60c32c0277781c57d821bba47984d\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\17d60c32c0277781c57d821bba47984d\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\17d60c32c0277781c57d821bba47984d\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\17d60c32c0277781c57d821bba47984d\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\luong\.gradle\caches\8.9\transforms\17d60c32c0277781c57d821bba47984d\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\luong\.gradle\caches\8.9\transforms\a4b62e4f48d73b2f3d50d9582b194a16\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\luong\.gradle\caches\8.9\transforms\a4b62e4f48d73b2f3d50d9582b194a16\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\luong\.gradle\caches\8.9\transforms\a4b62e4f48d73b2f3d50d9582b194a16\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\fa23e82b56cbfaf5898a4ee1dae8f065\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\fa23e82b56cbfaf5898a4ee1dae8f065\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\fa23e82b56cbfaf5898a4ee1dae8f065\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#com.vungle.ads.internal.ui.VungleActivity
ADDED from [com.vungle:vungle-ads:7.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\fdd272a7a0d05dfc3c5dccf896502ddf\transformed\vungle-ads-7.4.1\AndroidManifest.xml:16:9-20:46
	android:launchMode
		ADDED from [com.vungle:vungle-ads:7.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\fdd272a7a0d05dfc3c5dccf896502ddf\transformed\vungle-ads-7.4.1\AndroidManifest.xml:20:13-43
	android:hardwareAccelerated
		ADDED from [com.vungle:vungle-ads:7.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\fdd272a7a0d05dfc3c5dccf896502ddf\transformed\vungle-ads-7.4.1\AndroidManifest.xml:19:13-47
	android:configChanges
		ADDED from [com.vungle:vungle-ads:7.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\fdd272a7a0d05dfc3c5dccf896502ddf\transformed\vungle-ads-7.4.1\AndroidManifest.xml:18:13-113
	android:name
		ADDED from [com.vungle:vungle-ads:7.4.1] C:\Users\luong\.gradle\caches\8.9\transforms\fdd272a7a0d05dfc3c5dccf896502ddf\transformed\vungle-ads-7.4.1\AndroidManifest.xml:17:13-69
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\d0c240ba9fe88cc7d8d38815a47f0409\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\d0c240ba9fe88cc7d8d38815a47f0409\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\luong\.gradle\caches\8.9\transforms\d0c240ba9fe88cc7d8d38815a47f0409\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\08935a47232697c7d8757a57102c5d00\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\774ddb4004e9a37ca81cc121caa334c4\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\774ddb4004e9a37ca81cc121caa334c4\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\08935a47232697c7d8757a57102c5d00\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\08935a47232697c7d8757a57102c5d00\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\08935a47232697c7d8757a57102c5d00\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\08935a47232697c7d8757a57102c5d00\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\luong\.gradle\caches\8.9\transforms\08935a47232697c7d8757a57102c5d00\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
activity#com.ironsource.mediationsdk.testSuite.TestSuiteActivity
ADDED from [com.ironsource.sdk:mediationsdk:8.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\0436f4fe918a461062e97761693c8e70\transformed\mediationsdk-8.4.0\AndroidManifest.xml:26:9-35:20
	android:hardwareAccelerated
		ADDED from [com.ironsource.sdk:mediationsdk:8.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\0436f4fe918a461062e97761693c8e70\transformed\mediationsdk-8.4.0\AndroidManifest.xml:30:13-47
	android:exported
		ADDED from [com.ironsource.sdk:mediationsdk:8.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\0436f4fe918a461062e97761693c8e70\transformed\mediationsdk-8.4.0\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.ironsource.sdk:mediationsdk:8.4.0] C:\Users\luong\.gradle\caches\8.9\transforms\0436f4fe918a461062e97761693c8e70\transformed\mediationsdk-8.4.0\AndroidManifest.xml:28:13-59
